INDIVIDUAL/CLOTH (PAÑO);SAMPLE #;DIAMAX (mm);DIAMAXPER (mm);DIAMINPER (mm);MAX THICKNESS (mm);WEIGHT (g);notes
114 (UE 167  INV 6);86;3.5;1.5;1.5;0.8;0.0123;
105 (UE 105  INV: 3);19;4;2.1;2.1;1;0.0123;
110 (UE 361  INV 15);57;4.4;2.9;2.2;1;0.0142;
PAÑO (UE 374  INV: 1);10;4.1;1.2;1;0.6;0.0177;
101 y 102 (UE 94 y 95  INV 94 y 95);48;4.5;2.1;2.1;0.9;0.0178;
111 (UE 355 INV 1);94;5;2.3;2.8;1;0.0199;
101 y 102 (UE 94 y 95  INV 94 y 95);55;3.9;2.9;2.2;1.2;0.0201;
PAÑO (UE 374  INV: 1);56;4.1;2;2;1;0.0205;
PAÑO (UE 175  INV: 23) ;96;3;1.8;1.8;1.1;0.0208;
110 (UE 361  INV 15);22;4.9;2.1;2;1;0.0209;
PAÑO (UE 339  INV: 2);40;4.8;2.1;2;1;0.0211;
111 (UE 355 INV 1);72;3;2.1;1.5;1;0.0212;
111 (UE 355 INV 1);38;4;2.1;2;1;0.0214;
111 (UE 355 INV 1);41;4.8;2.2;2;1;0.0219;
110 (UE 361  INV 15);85;4.8;2.1;2.1;0.9;0.022;
111 (UE 355 INV 1);39;4.2;3.5;3;1.5;0.0223;
 102 (UE 94  INVs: 89, 93, 90 y 88);34;3.9;2.1;1.9;1.7;0.0224;
105 (UE 105  INV: 3);81;4;1.3;1.3;1;0.0225;
108 (UE 95  INV 8);23;4;2.8;2;1;0.0225;
110 (UE 361  INV 15);89;3.8;2.8;2.5;1.9;0.023;
PAÑO (UE 339  INV: 2);38;4.3;2.2;2;0.9;0.0231;
PAÑO (UE 339  INV: 2);99;4.1;1.5;1.5;1;0.0233;
103 (UE 163  INV 16);34;4.7;3.1;2;1;0.0233;
105 (UE 105  INV: 3);30;4;2.7;2;1.7;0.0235;
108 (UE 95  INV 8);12;4.9;2.8;2.7;0.9;0.0235;
110 (UE 361  INV 15);32;4.8;3;2.9;1.1;0.0235;
108 (UE 95  INV 8);37;4.9;3.3;2.8;1.3;0.0237;
110 (UE 361  INV 15);100;4.1;2;1.8;1;0.0244;
103 (UE 163  INV 16);93;5;2.9;2.1;1.1;0.0245;
103 (UE 163  INV 16);12;4.9;2.1;1.9;1.1;0.0248;
PAÑO (UE 175  INV: 23) ;4;3.9;2.1;2.1;1;0.0255;
 102 (UE 94  INVs: 89, 93, 90 y 88);38;4.5;2.8;2.2;0.9;0.0255;
110 (UE 361  INV 15);97;4.5;1.8;1.8;1.1;0.0258;
PAÑO (UE 175  INV: 23) ;41;4.8;2;1.9;1;0.0258;
101 y 102 (UE 94 y 95  INV 94 y 95);23;4;1.9;1.1;1;0.0259;
101 y 102 (UE 94 y 95  INV 94 y 95);87;4;2.1;1.9;0.9;0.0259;
PAÑO (UE 374  INV: 1);7;5;1.5;1.5;0.9;0.026;
PAÑO (UE 175  INV: 23) ;53;4.4;2.1;1.8;0.9;0.0262;
110 (UE 361  INV 15);37;5;3;2.7;1.1;0.0264;
110 (UE 361  INV 15);77;5;2.5;2;1.1;0.0266;
110 (UE 361  INV 15);40;4.9;2.1;2;0.9;0.0267;
110 (UE 361  INV 15);36;4.1;2.5;2;1;0.0273;
103 (UE 163  INV 16);77;4.9;4.8;2.4;1.2;0.0273;2.53285420944559
110 (UE 361  INV 15);96;4;2.1;2;1;0.0276;
110 (UE 361  INV 15);50;6;2.3;2.2;1.2;0.0277;
114 (UE 167  INV 6);46;4.8;1.8;1.8;0.9;0.0281;
101 y 102 (UE 94 y 95  INV 94 y 95);3;5;2.2;2.1;1.1;0.0282;
110 (UE 361  INV 15);11;4.8;2.7;2.3;1.2;0.0282;
110 (UE 361  INV 15);76;4.1;2.5;2.2;1;0.0283;
PAÑO (UE 374  INV: 1);90;4.4;1.2;1.1;1;0.0284;
PAÑO (UE 175  INV: 23) ;72;4.9;2.1;2;1;0.0287;
PAÑO (UE 374  INV: 1);14;5;2.1;2;1.3;0.0287;
PAÑO (UE 175  INV: 24) ;19;4.5;3;2.1;1.1;0.0289;
111 (UE 355 INV 1);5;3.5;1.9;1.8;1.3;0.029;
PAÑO (UE 339  INV: 2);29;5;2;2;1;0.029;
PAÑO (UE 374  INV: 1);64;4.7;2.2;2;1.5;0.0291;
101 y 102 (UE 94 y 95  INV 94 y 95);40;4;3;2;1.5;0.0291;
356 (UE 357);2;6;2.5;2.3;1.3;0.0292;
110 (UE 361  INV 15);2;4.3;2.9;2.2;1.5;0.0292;
PAÑO (UE 339  INV: 2);61;4.3;1.5;1.5;0.8;0.0294;
PAÑO (UE 374  INV: 1);71;4.1;1.5;1.5;1.3;0.0295;
101 y 102 (UE 94 y 95  INV 94 y 95);66;4.2;1.9;1.8;1;0.0295;
110 (UE 361  INV 15);10;4.8;4;2.7;1.3;0.0295;
110 (UE 361  INV 15);43;4.4;3.2;2.2;1.9;0.0297;
101 y 102 (UE 94 y 95  INV 94 y 95);46;4.9;1.9;1.9;1.1;0.0299;
101 y 102 (UE 94 y 95  INV 94 y 95);8;4.9;2.3;2.1;1.1;0.0299;
PAÑO (UE 175  INV: 23) ;29;4;2.4;2;1.1;0.0299;
101 y 102 (UE 94 y 95  INV 94 y 95);51;4.9;3.2;3;1.1;0.0299;
PAÑO (UE 374  INV: 1);4;4.5;2;1.8;1;0.0302;
105 (UE 105  INV: 3);26;6;1.2;1.2;0.7;0.0303;
356 (UE 357);4;5.9;3;1;1.3;0.0303;
110 (UE 361  INV 15);69;4.5;2.2;2;1;0.0304;
PAÑO (UE 374  INV: 1);11;4.2;2;1.2;1.5;0.0308;
103 (UE 163  INV 16);24;4;2.8;2.5;2;0.0308;
110 (UE 361  INV 15);88;4;2;1.6;1;0.0309;
PAÑO (UE 374  INV: 1);20;4.1;2;1.8;1.1;0.0309;
PAÑO (UE 374  INV: 1);17;4.8;2;2;1.2;0.031;
105 (UE 105  INV: 3);36;4.4;2.1;2;1.2;0.0311;
108 (UE 95  INV 8);7;4.1;2.1;2;1.9;0.0313;
PAÑO (UE 175  INV: 23) ;92;4.5;2.3;2.1;1.2;0.0315;
103 (UE 163  INV 16);98;5.2;2;1.9;1.5;0.0316;
110 (UE 361  INV 15);71;5;3.2;2.9;1.2;0.0316;
110 (UE 361  INV 15);44;4.5;2.2;1.9;1.3;0.0318;
PAÑO (UE 374  INV: 1);21;5;2.3;2;1.2;0.0318;
114 (UE 167  INV 6);29;4;2.1;2;1.1;0.0322;
PAÑO (UE 374  INV: 1);38;4.1;2;1.5;1.1;0.0323;
108 (UE 95  INV 8);32;5;3.2;2.9;0.9;0.0323;
108 (UE 95  INV 8);8;4.5;2.4;1.9;1;0.0324;
101 y 102 (UE 94 y 95  INV 94 y 95);38;4.9;1.9;1.8;1.1;0.0325;
101 y 102 (UE 94 y 95  INV 94 y 95);75;5;2;2;0.9;0.0326;
101 y 102 (UE 94 y 95  INV 94 y 95);43;4.9;2.1;1.9;1.4;0.0327;
111 (UE 355 INV 1);88;4.5;2.8;2.6;1.3;0.0327;
103 (UE 163  INV 16);47;4.8;3.8;2.8;1.7;0.0327;
110 (UE 361  INV 15);1;5.7;2.2;2;0.9;0.0329;
PAÑO (UE 374  INV: 1);50;5.5;1.2;1.1;1;0.033;
PAÑO (UE 374  INV: 1);42;4.2;2;1.5;1.5;0.033;
108 (UE 95  INV 8);64;4.9;3.8;2.2;1;0.0331;
PAÑO (UE 374  INV: 1);74;4.2;1.3;1.1;1;0.0332;
101 y 102 (UE 94 y 95  INV 94 y 95);62;5;2.1;2;1;0.0334;
111 (UE 355 INV 1);70;4.5;3.1;1.9;1.3;0.0334;
101 y 102 (UE 94 y 95  INV 94 y 95);45;4.1;2.2;1.9;1.2;0.0335;
PAÑO (UE 339  INV: 2);71;4.5;1.3;1.2;1.1;0.0336;
101 y 102 (UE 94 y 95  INV 94 y 95);13;3.5;2.1;2;1.4;0.0336;
104 (UE 104  INV: 3);39;4.2;2.3;2;1;0.0336;
101 y 102 (UE 94 y 95  INV 94 y 95);68;5;2;1.9;0.9;0.0337;
PAÑO (UE 175  INV: 23) ;76;3.5;1.8;1.8;1.5;0.0338;
PAÑO (UE 175  INV: 24) ;56;4.9;3.1;2.8;1.5;0.0338;
103 (UE 163  INV 16);29;4.9;3;3;1.9;0.0339;Se ha roto antes de pesarla
PAÑO (UE 374  INV: 1);60;4.8;2;2;1.9;0.034;
103 (UE 163  INV 16);61;6;3.5;2;2.2;0.034;
 102 (UE 94  INVs: 89, 93, 90 y 88);65;4.9;2;1.9;1;0.0341;
110 (UE 361  INV 15);81;5.1;2;1.8;1;0.0342;
103 (UE 163  INV 16);43;4.9;2.1;2;1.1;0.0342;
111 (UE 355 INV 1);53;4.9;2.5;2.2;1.1;0.0343;
114 (UE 167  INV 6);93;5.8;1.8;1.8;1;0.0344;
PAÑO (UE 175  INV: 23) ;81;4;1.2;1.2;1;0.0345;
PAÑO (UE 175  INV: 23) ;91;4;1;0.9;1;0.0346;
108 (UE 95  INV 8);33;4.9;2.5;2.2;0.9;0.0346;
111 (UE 355 INV 1);76;4.5;2;1.8;1;0.0347;
101 y 102 (UE 94 y 95  INV 94 y 95);36;4.9;3;2.4;1.5;0.0347;
111 (UE 355 INV 1);61;5.9;2.1;2;1.1;0.0349;
110 (UE 361  INV 15);5;4.9;2.9;2.1;1.8;0.0349;
101 y 102 (UE 94 y 95  INV 94 y 95);72;5;1.9;1.8;0.9;0.0351;
110 (UE 361  INV 15);20;5.4;3;2;1.3;0.0352;
101 y 102 (UE 94 y 95  INV 94 y 95);26;4.9;2.3;2;1.3;0.0353;
114 (UE 167  INV 6);35;5.1;1.1;1;1.1;0.0354;
114 (UE 167  INV 6);76;5;2;1.8;1.6;0.0354;
PAÑO (UE 374  INV: 1);31;4.5;2.8;2;1.5;0.0355;
PAÑO (UE 339  INV: 2);9;4.5;2.2;2.2;1.1;0.0356;
101 y 102 (UE 94 y 95  INV 94 y 95);1;6;1.3;1.3;0.9;0.0358;
101 y 102 (UE 94 y 95  INV 94 y 95);78;4.1;2.1;1.7;1.5;0.0359;
PAÑO (UE 374  INV: 1);98;4.1;2.3;2.1;1.7;0.0359;
110 (UE 361  INV 15);16;4.9;2.4;2.2;1.1;0.0359;
103 (UE 163  INV 16);3;5;2.9;2;0.9;0.036;
PAÑO (UE 175  INV: 24) ;9;4.1;3;2.3;1.9;0.0362;
101 y 102 (UE 94 y 95  INV 94 y 95);2;4.2;3.2;3;1.7;0.0363;
101 y 102 (UE 94 y 95  INV 94 y 95);88;4.1;2.1;2;1.2;0.0364;
111 (UE 355 INV 1);92;5;2.2;2;1.2;0.0367;
103 (UE 163  INV 16);48;5;3;2.4;1.2;0.0367;
103 (UE 163  INV 16);94;4.8;3.2;3;2;0.0367;
356 (UE 357);92;4;1.1;1;0.9;0.037;
PAÑO (UE 374  INV: 1);23;6;2;1.9;1.3;0.037;
108 (UE 95  INV 8);25;4.9;2.8;2;1.2;0.037;
PAÑO (UE 374  INV: 1);18;4.5;2.6;2;1.9;0.0372;
110 (UE 361  INV 15);72;4.3;3;2;1.8;0.0372;
PAÑO (UE 175  INV: 23) ;36;4.8;2.5;2.1;1.5;0.0373;
101 y 102 (UE 94 y 95  INV 94 y 95);67;4;2;1.9;1.5;0.0374;
PAÑO (UE 175  INV: 24) ;16;4.8;3;2;1.4;0.0375;
114 (UE 167  INV 6);69;5.6;2.2;2.1;1.6;0.0376;
110 (UE 361  INV 15);29;4.9;2.5;2.2;1.7;0.0376;
110 (UE 361  INV 15);90;4.5;2.8;2;1.2;0.0376;
PAÑO (UE 374  INV: 1);8;5;1.8;1.8;1.1;0.0377;
111 (UE 355 INV 1);52;4.9;2.7;2.2;1.2;0.0377;
108 (UE 95  INV 8);6;5;3;2.2;1.9;0.0378;
110 (UE 361  INV 15);55;4.9;4;3;1.3;0.0378;
105 (UE 105  INV: 3);38;5;2.1;2;1.1;0.0379;
101 y 102 (UE 94 y 95  INV 94 y 95);91;4.1;2.1;1.8;1.9;0.038;
108 (UE 95  INV 8);74;4.9;2.9;2.1;1;0.038;
PAÑO (UE 175  INV: 23) ;26;4.8;2;2;1.2;0.0381;
114 (UE 167  INV 6);91;5.8;2.8;2.2;1.2;0.0381;
110 (UE 361  INV 15);17;4.9;2.4;2;1.1;0.0382;
101 y 102 (UE 94 y 95  INV 94 y 95);52;4.1;2;1.8;1.5;0.0383;
110 (UE 361  INV 15);39;4;2.5;2.1;1.8;0.0385;
PAÑO (UE 374  INV: 1);97;5;2.6;2;1.1;0.0388;
PAÑO (UE 175  INV: 23) ;8;4.5;2.8;2.2;1.3;0.0389;
114 (UE 167  INV 6);14;5.5;1.5;1.3;1;0.039;
103 (UE 163  INV 16);19;5;1.9;1.9;1.1;0.039;
PAÑO (UE 374  INV: 1);94;4.9;2.3;2;1.3;0.039;
110 (UE 361  INV 15);95;5;2.2;2.2;1.2;0.0391;
104 (UE 104  INV: 3);24;4.5;2.2;2;1.3;0.0391;
PAÑO (UE 339  INV: 2);44;4.6;4;2.3;1.9;0.0391;
356 (UE 357);6;5.2;2.5;2;1.7;0.0392;
101 y 102 (UE 94 y 95  INV 94 y 95);9;4.2;3;2.5;1.9;0.0392;
PAÑO (UE 175  INV: 24) ;54;5;2.1;2.1;1;0.0393;
110 (UE 361  INV 15);51;5;3;2.2;1.5;0.0393;
110 (UE 361  INV 15);12;4.9;2.2;2.1;1.7;0.0394;
111 (UE 355 INV 1);64;4.7;3.5;2.2;2.1;0.0394;
110 (UE 361  INV 15);6;4.9;2.1;2;1.3;0.0395;
PAÑO (UE 175  INV: 23) ;48;4.2;2.5;1.9;1.9;0.0396;
PAÑO (UE 175  INV: 23) ;85;4;2.1;2;1.2;0.0397;
PAÑO (UE 175  INV: 23) ;99;4.2;2.5;2;2;0.0397;
PAÑO (UE 175  INV: 23) ;32;4.7;2.9;2.1;1.8;0.0399;
104 (UE 104  INV: 3);44;5;3;2.8;1.3;0.04;
PAÑO (UE 175  INV: 23) ;77;4.5;2;2;1.1;0.0401;
108 (UE 95  INV 8);76;4.2;2.1;1.8;1.2;0.0401;
110 (UE 361  INV 15);38;4.9;3;3;2;0.0401;
110 (UE 361  INV 15);47;5;3.5;2.4;1.5;0.0401;
PAÑO (UE 175  INV: 24) ;68;4;2;2;1.2;0.0402;
PAÑO (UE 175  INV: 24) ;87;5;3;3;1.3;0.0402;
PAÑO (UE 175  INV: 23) ;83;4.5;2;1.8;1.1;0.0404;
PAÑO (UE 374  INV: 1);100;4.9;2.2;2;1.1;0.0405;
343 (UE 344  INV 1);6;4.5;3;2.9;1.9;0.0405;
103 (UE 163  INV 16);11;5;3.2;2.1;1.1;0.0406;
105 (UE 105  INV: 3);88;5;1.4;1.1;1.2;0.0407;
PAÑO (UE 374  INV: 1);78;4.5;1.8;1.8;1.1;0.0408;
111 (UE 355 INV 1);74;5;2;1.8;1;0.0408;
PAÑO (UE 339  INV: 2);24;4.9;2.4;2;1.3;0.0408;
111 (UE 355 INV 1);85;4.8;2.1;2;1;0.0409;
356 (UE 357);7;4.7;2.9;2.1;1.7;0.0409;
110 (UE 361  INV 15);25;5.9;3;2.5;1.2;0.0409;
PAÑO (UE 175  INV: 23) ;67;4.8;3;3;1.7;0.0409;
111 (UE 355 INV 1);23;5;2;2;1;0.0412;
101 y 102 (UE 94 y 95  INV 94 y 95);63;4.9;2.9;2.8;1.8;0.0412;
101 y 102 (UE 94 y 95  INV 94 y 95);29;5.1;2.2;2.1;1.7;0.0414;
111 (UE 355 INV 1);84;4.9;2.2;2;1.5;0.0414;
110 (UE 361  INV 15);4;6;2.9;2;0.9;0.0415;
103 (UE 163  INV 16);49;5.5;3;2.2;1.1;0.0415;
PAÑO (UE 175  INV: 23) ;6;4.8;3;2.3;1.3;0.0415;
110 (UE 361  INV 15);41;4.8;2.2;2.2;1.8;0.0416;
101 y 102 (UE 94 y 95  INV 94 y 95);11;4.9;2.4;2.2;1.5;0.0416;
110 (UE 361  INV 15);23;4.2;3;2;1.8;0.0416;
PAÑO (UE 374  INV: 1);34;4.5;1.5;1.2;1.1;0.0417;
101 y 102 (UE 94 y 95  INV 94 y 95);10;4.9;2;1.5;1.5;0.0417;
108 (UE 95  INV 8);81;4.9;2.1;2.1;1.1;0.0418;
PAÑO (UE 175  INV: 24) ;85;6;3;2.8;2.2;0.0418;
PAÑO (UE 374  INV: 1);81;4.8;1.8;1.1;1.1;0.0419;
356 (UE 357);71;5.1;2;1.7;1.5;0.0419;
103 (UE 163  INV 16);91;5.1;2.7;2.7;1.8;0.0419;
 102 (UE 94  INVs: 89, 93, 90 y 88);80;4.8;3.2;2.1;1.8;0.0419;
356 (UE 357);44;5.5;2;2;1;0.042;
 102 (UE 94  INVs: 89, 93, 90 y 88);67;4.2;1.2;1;1.2;0.0421;
PAÑO (UE 175  INV: 24) ;97;4.9;2.5;2.5;1.3;0.0421;
110 (UE 361  INV 15);15;5.1;3;2.4;1.5;0.0421;
110 (UE 361  INV 15);67;5;3.8;2;2;0.0421;
103 (UE 163  INV 16);2;5.1;2;1.9;1.1;0.0422;
111 (UE 355 INV 1);4;5;2;1.9;1;0.0423;
110 (UE 361  INV 15);18;4.5;3;2;1.9;0.0423;
PAÑO (UE 175  INV: 23) ;90;4.5;2.2;1.8;1.2;0.0426;
PAÑO (UE 339  INV: 2);58;4.2;1.5;1.2;1.1;0.0427;
110 (UE 361  INV 15);56;5;2.8;2.5;1.5;0.0427;
PAÑO (UE 175  INV: 23) ;42;5;3;2.2;1.5;0.0427;
343 (UE 344  INV 1);30;4.5;2;1.5;1.2;0.0428;
PAÑO (UE 175  INV: 24) ;25;6;2.1;2;1.1;0.0428;
110 (UE 361  INV 15);59;4.9;3.1;2;1.9;0.0428;
101 y 102 (UE 94 y 95  INV 94 y 95);84;5;1.9;1.8;1.2;0.0429;
PAÑO (UE 339  INV: 2);5;5;1.2;1.2;1;0.0431;
PAÑO (UE 339  INV: 2);10;4.5;1.2;1.2;1.1;0.0432;
PAÑO (UE 339  INV: 2);41;4.7;2.3;2.2;1.6;0.0432;
PAÑO (UE 374  INV: 1);30;5.2;2.8;2;1;0.0434;
PAÑO (UE 339  INV: 2);89;5;2;1.9;1.2;0.0435;
114 (UE 167  INV 6);33;6;1.5;1;0.9;0.0436;
PAÑO (UE 374  INV: 1);66;5;2.4;2;1.2;0.0436;
110 (UE 361  INV 15);70;5.2;2.5;2.2;1.2;0.0438;
104 (UE 104  INV: 3);38;5.5;3.1;2;1.2;0.0439;
110 (UE 361  INV 15);42;5;2.7;2.5;1.9;0.044;
103 (UE 163  INV 16);79;5.2;2;1.9;1.5;0.0441;
PAÑO (UE 339  INV: 2);62;5;2.1;1.8;1.1;0.0441;
 102 (UE 94  INVs: 89, 93, 90 y 88);48;4.3;2.5;2.2;1.4;0.0441;
PAÑO (UE 175  INV: 23) ;79;4.2;2.8;2.5;2;0.0441;
110 (UE 361  INV 15);8;5.8;3;2.4;1.4;0.0441;
PAÑO (UE 374  INV: 1);77;5;1.5;1;1.1;0.0443;
105 (UE 105  INV: 3);78;5;1.7;1.1;1.2;0.0444;
 102 (UE 94  INVs: 89, 93, 90 y 88);18;5;2.1;1.9;1.3;0.0444;
110 (UE 361  INV 15);78;4.1;2;1.8;1.3;0.0445;
101 y 102 (UE 94 y 95  INV 94 y 95);21;4.1;2.1;2;1.9;0.0446;
110 (UE 361  INV 15);82;4.9;2;1.9;1.5;0.0447;
PAÑO (UE 374  INV: 1);59;4.9;3;2.1;1.5;0.0447;
PAÑO (UE 175  INV: 23) ;34;4.7;3.8;2.7;2;0.0448;
110 (UE 361  INV 15);94;4.1;2.2;1.8;1.8;0.0449;
103 (UE 163  INV 16);26;5.8;3;1.9;2.1;0.0449;
110 (UE 361  INV 15);24;4.9;3;4.5;1.9;0.0449;
PAÑO (UE 374  INV: 1);85;4.9;2;1.5;1.5;0.0451;
111 (UE 355 INV 1);99;6;2.2;1.8;1;0.0451;
PAÑO (UE 175  INV: 23) ;71;4.5;2.7;2.6;1.9;0.0451;
101 y 102 (UE 94 y 95  INV 94 y 95);56;4.9;2;1.9;1.1;0.0452;
111 (UE 355 INV 1);54;4.8;2.5;2.4;2;0.0452;
PAÑO (UE 374  INV: 1);69;5;2;1.9;1.5;0.0453;
PAÑO (UE 175  INV: 24) ;67;4.5;2;2;1.1;0.0454;
PAÑO (UE 374  INV: 1);32;4.5;2;2;1.1;0.0454;
101 y 102 (UE 94 y 95  INV 94 y 95);16;4.3;2.5;2;1.9;0.0454;
101 y 102 (UE 94 y 95  INV 94 y 95);7;4.8;2;1.7;1.8;0.0455;
PAÑO (UE 339  INV: 2);98;5.2;2.2;2.1;1;0.0456;
110 (UE 361  INV 15);48;4.8;2.6;2.5;1.9;0.0456;
105 (UE 105  INV: 3);33;6;3;2.1;1.8;0.0456;
111 (UE 355 INV 1);100;4.6;2.5;2.2;1.2;0.0457;
101 y 102 (UE 94 y 95  INV 94 y 95);5;5.8;2;2;1.6;0.0458;
PAÑO (UE 175  INV: 24) ;53;5.9;2;2;1.1;0.0458;
108 (UE 95  INV 8);93;5.9;2.2;2.1;1.1;0.0458;
PAÑO (UE 339  INV: 2);80;5;2.5;2.1;1.1;0.0458;
110 (UE 361  INV 15);60;4.8;2.6;2.3;1.8;0.0458;
356 (UE 357);3;6.1;3;2.3;1.8;0.0458;
101 y 102 (UE 94 y 95  INV 94 y 95);32;4.9;2.2;2;1.5;0.0459;
343 (UE 344  INV 1);9;5.1;2;1.9;0.9;0.046;
