INDIVIDUAL/CLOTH (PAÑO);SAMPLE #;DIAMAX (mm);DIAMAXPER (mm);DIAMINPER (mm);MAX THICKNESS (mm);WEIGHT (g);notes
PAÑO (UE 374  INV: 1);9;4.9;1.5;1.5;1.2;0.0461;
110 (UE 361  INV 15);92;4.5;2.3;1.9;2;0.0461;
103 (UE 163  INV 16);21;6;3;2;1.3;0.0461;
110 (UE 361  INV 15);14;5;3.8;2.7;2;0.0461;
356 (UE 357);98;3.5;1.8;1.5;1.5;0.0463;
105 (UE 105  INV: 3);20;6;1.8;1.8;1;0.0463;
PAÑO (UE 339  INV: 2);52;4.7;2.1;2;2;0.0463;
PAÑO (UE 175  INV: 23) ;98;4.5;2.3;2;1.5;0.0464;
PAÑO (UE 374  INV: 1);41;4.1;1.5;1.5;1.8;0.0465;
PAÑO (UE 175  INV: 23) ;33;5;2.1;2;1.5;0.0465;
110 (UE 361  INV 15);80;4.1;2.2;2;1.1;0.0466;
114 (UE 167  INV 6);88;5.2;2.9;2;1.2;0.0467;
343 (UE 344  INV 1);74;5;2.2;2;1;0.0468;
356 (UE 357);84;5.2;2.7;2;1.2;0.0468;
104 (UE 104  INV: 3);11;5.1;3;2.5;1.1;0.0468;
356 (UE 357);10;4.8;2.4;2;1.1;0.0469;
111 (UE 355 INV 1);87;4.6;2.5;2.2;2;0.0469;
PAÑO (UE 175  INV: 23) ;75;5;2.9;2.3;1.5;0.0469;
114 (UE 167  INV 6);12;4.1;2;1.8;2;0.047;
PAÑO (UE 175  INV: 23) ;28;5;2.8;2.6;1.9;0.047;
356 (UE 357);5;5.1;2;2;1.1;0.0471;
PAÑO (UE 339  INV: 2);100;4.1;2.5;2;1.7;0.0471;
110 (UE 361  INV 15);9;5.1;2.2;2.2;1;0.0472;
114 (UE 167  INV 6);41;5.2;2;1.1;1.2;0.0475;
111 (UE 355 INV 1);98;5;2.5;2.2;1.8;0.0475;
104 (UE 104  INV: 3);42;5.8;2.7;1.9;1.1;0.0475;
PAÑO (UE 175  INV: 23) ;3;4.5;3;2.8;1.9;0.0476;
PAÑO (UE 374  INV: 1);73;4.8;1.5;1.5;1.8;0.0477;
110 (UE 361  INV 15);63;5.1;2.8;2.2;1.1;0.0477;
111 (UE 355 INV 1);35;5.2;3;2;2;0.0477;
PAÑO (UE 175  INV: 24) ;37;6;2.4;2.2;1.5;0.0478;
PAÑO (UE 339  INV: 2);82;4.8;2.6;2.4;1.9;0.0478;
343 (UE 344  INV 1);47;5.1;3.6;3.3;2;0.0478;
105 (UE 105  INV: 3);100;5.1;1.5;1.2;1;0.0479;
103 (UE 163  INV 16);42;6;3;2.2;1.5;0.0479;
111 (UE 355 INV 1);8;5;1.8;1.2;1;0.0481;
PAÑO (UE 175  INV: 24) ;95;4.9;2.1;2.1;1.8;0.0481;
PAÑO (UE 339  INV: 2);19;4.8;2.4;2;1.7;0.0481;
PAÑO (UE 374  INV: 1);35;4.4;2;1.8;1.2;0.0482;
110 (UE 361  INV 15);33;5;3.3;2.7;2;0.0482;
PAÑO (UE 374  INV: 1);83;5;1.8;1.6;1.1;0.0483;
111 (UE 355 INV 1);62;5;2.2;2.1;1;0.0483;
PAÑO (UE 374  INV: 1);29;5;2.4;2.2;1.5;0.0483;
104 (UE 104  INV: 3);53;5.9;2;2;1.1;0.0484;
110 (UE 361  INV 15);28;5;2.5;2;1.9;0.0484;
PAÑO (UE 175  INV: 23) ;25;4.7;2.9;2;1.8;0.0484;
110 (UE 361  INV 15);79;5.1;1.5;1.2;1;0.0486;
110 (UE 361  INV 15);91;5;2.2;2;1.1;0.0486;
110 (UE 361  INV 15);64;4.1;2.2;2;2;0.0487;
111 (UE 355 INV 1);69;5;2.2;2;1.3;0.0487;
111 (UE 355 INV 1);66;4.9;2.3;1.9;1.5;0.0487;
PAÑO (UE 175  INV: 23) ;65;4.9;3;2.9;1.5;0.0488;
103 (UE 163  INV 16);85;5.1;4;2.6;1.9;0.0488;
PAÑO (UE 175  INV: 23) ;80;4.8;1;1;1;0.0489;
PAÑO (UE 175  INV: 23) ;47;4.2;2;2;1.7;0.0489;
101 y 102 (UE 94 y 95  INV 94 y 95);82;4.2;2;2;1.8;0.049;
104 (UE 104  INV: 3);7;5;1.5;1.2;1;0.0491;
104 (UE 104  INV: 3);8;5;2;1.8;1.1;0.0492;
PAÑO (UE 175  INV: 23) ;12;4.7;2;2;1.9;0.0493;
356 (UE 357);40;5.3;2.1;1.8;1.1;0.0493;
103 (UE 163  INV 16);71;5.1;2.5;2;1.7;0.0493;
101 y 102 (UE 94 y 95  INV 94 y 95);70;5;2.7;2.1;1.7;0.0494;
PAÑO (UE 175  INV: 23) ;46;4.7;3.3;2.7;2;0.0494;
114 (UE 167  INV 6);87;5;1.8;1.7;1.2;0.0495;
105 (UE 105  INV: 3);12;5;1.8;1.5;1;0.0495;
103 (UE 163  INV 16);70;4.9;3;2.1;1.9;0.0495;
PAÑO (UE 175  INV: 23) ;57;5;3;2.6;1.6;0.0495;
103 (UE 163  INV 16);76;5;3.2;3;2;0.0495;
108 (UE 95  INV 8);79;4.9;3.8;2.9;1.9;0.0495;
PAÑO (UE 175  INV: 23) ;31;5;2.6;2.2;1.8;0.0496;
110 (UE 361  INV 15);49;5.2;3;2;1.9;0.0497;
343 (UE 344  INV 1);8;5.1;2;2;1.3;0.0498;
PAÑO (UE 175  INV: 24) ;13;4.9;2.8;2.2;1.9;0.0498;
111 (UE 355 INV 1);36;4.5;3;2;2;0.0498;
PAÑO (UE 175  INV: 23) ;23;4.9;1.8;1.6;1.5;0.0499;
111 (UE 355 INV 1);9;5;2;2;1.1;0.0499;
101 y 102 (UE 94 y 95  INV 94 y 95);61;4.8;2.5;2.2;1.9;0.0499;
114 (UE 167  INV 6);7;5.8;3.2;2;1.6;0.0499;
101 y 102 (UE 94 y 95  INV 94 y 95);59;5;2.1;2;1.2;0.05;
PAÑO (UE 175  INV: 23) ;60;5;2.1;2;1.5;0.0501;
PAÑO (UE 374  INV: 1);80;5.1;1.5;1.4;1;0.0502;
111 (UE 355 INV 1);24;4.5;2;1.8;1;0.0502;
PAÑO (UE 339  INV: 2);30;4.8;2;1.9;1.1;0.0502;
101 y 102 (UE 94 y 95  INV 94 y 95);69;4.1;2.7;2.1;2;0.0502;
108 (UE 95  INV 8);16;4.9;2.2;2;1.3;0.0503;
PAÑO (UE 374  INV: 1);58;4.8;3;2.7;2;0.0503;
 102 (UE 94  INVs: 89, 93, 90 y 88);69;4.4;2;1.2;1.7;0.0504;
110 (UE 361  INV 15);27;4.9;2.5;2.1;1.9;0.0504;
356 (UE 357);75;4.8;2.5;2.4;1.5;0.0504;
PAÑO (UE 175  INV: 23) ;17;4.9;3;2.1;2;0.0504;
PAÑO (UE 374  INV: 1);82;4.5;2;2;1.2;0.0506;
111 (UE 355 INV 1);3;5.1;2.1;2.1;1.1;0.0506;
 102 (UE 94  INVs: 89, 93, 90 y 88);85;4.5;2;1.8;1.8;0.0507;
PAÑO (UE 175  INV: 23) ;22;5;2.6;2.5;1.8;0.0507;
110 (UE 361  INV 15);45;4.9;4.2;2.8;2;0.0507;
111 (UE 355 INV 1);95;5;1.5;1.5;1.2;0.0508;
101 y 102 (UE 94 y 95  INV 94 y 95);42;5;2.9;2.3;1.5;0.0508;
105 (UE 105  INV: 3);45;5.5;2.9;2.1;1.9;0.0508;
101 y 102 (UE 94 y 95  INV 94 y 95);74;5;3.1;2.8;1.9;0.0508;
108 (UE 95  INV 8);34;4.5;1.9;2.3;2.1;0.0509;
101 y 102 (UE 94 y 95  INV 94 y 95);31;4.9;2;2;1.7;0.0509;
PAÑO (UE 175  INV: 23) ;30;5.1;3;2;1.7;0.051;
101 y 102 (UE 94 y 95  INV 94 y 95);44;4.5;2;1.9;1.8;0.0511;
 102 (UE 94  INVs: 89, 93, 90 y 88);39;5;2.8;1.9;1.4;0.0511;
PAÑO (UE 175  INV: 23) ;61;4.8;3.1;2.5;2;0.0511;
 102 (UE 94  INVs: 89, 93, 90 y 88);19;5;2.2;2.1;1.7;0.0512;
101 y 102 (UE 94 y 95  INV 94 y 95);85;5;2.2;2;1.5;0.0512;
PAÑO (UE 339  INV: 2);86;4.8;2.5;2;1.7;0.0512;
PAÑO (UE 339  INV: 2);88;5;2.5;2;1.4;0.0512;
105 (UE 105  INV: 3);60;5.8;3;2;1.8;0.0513;
111 (UE 355 INV 1);22;4.2;2;1.8;1.5;0.0514;
PAÑO (UE 175  INV: 23) ;93;4.5;2.2;2;1.7;0.0514;
111 (UE 355 INV 1);55;4.8;2.8;2.7;1.9;0.0514;
 102 (UE 94  INVs: 89, 93, 90 y 88);36;5.8;2;1.8;1.9;0.0516;
356 (UE 357);54;5.1;2.4;2.1;1.2;0.0516;
114 (UE 167  INV 6);51;6;1.2;1.2;1;0.0517;
356 (UE 357);47;5;1.2;1.1;1;0.0517;
104 (UE 104  INV: 3);45;5.7;3.5;2.5;1.8;0.0517;
PAÑO (UE 374  INV: 1);37;4.6;1.9;1.9;1.3;0.0518;
103 (UE 163  INV 16);8;5.3;2.1;2.1;1.8;0.0518;
PAÑO (UE 175  INV: 23) ;40;4.7;2.1;2;1.5;0.0518;
103 (UE 163  INV 16);54;5.2;3;1.9;1.2;0.0518;
PAÑO (UE 339  INV: 2);47;5;3;2.6;1.8;0.0518;
PAÑO (UE 374  INV: 1);5;4.8;2;2;1.8;0.0519;
356 (UE 357);76;5;2.3;2.2;1.2;0.0519;
101 y 102 (UE 94 y 95  INV 94 y 95);65;5;3;2.3;1.4;0.052;
PAÑO (UE 374  INV: 1);27;5.6;2;2;1.9;0.0521;
110 (UE 361  INV 15);62;5.5;2.5;1.2;1.1;0.0521;
PAÑO (UE 339  INV: 2);65;4.9;2.5;2.1;1.5;0.0521;
356 (UE 357);67;5.7;3;2.5;1.5;0.0521;
PAÑO (UE 339  INV: 2);33;5;2.8;2.8;1.9;0.0522;
103 (UE 163  INV 16);84;5.2;3.1;2.1;1.8;0.0525;
110 (UE 361  INV 15);99;4.8;1.8;1.7;1.1;0.0527;
104 (UE 104  INV: 3);19;5;2.5;2;1.2;0.0527;
 102 (UE 94  INVs: 89, 93, 90 y 88);56;5;1.8;1.7;1.3;0.0528;
 102 (UE 94  INVs: 89, 93, 90 y 88);29;5.9;2.4;2.1;1.9;0.0528;
110 (UE 361  INV 15);61;4.9;2.5;2.1;2;0.0529;
105 (UE 105  INV: 3);70;5;1.2;1.2;1;0.053;
PAÑO (UE 175  INV: 24) ;59;4.9;2;2;2;0.053;
PAÑO (UE 175  INV: 24) ;76;4.8;1.2;1.2;1.2;0.0531;
110 (UE 361  INV 15);75;6;1.4;1.1;1;0.0531;
110 (UE 361  INV 15);84;4.5;1.8;1.7;1.5;0.0531;
108 (UE 95  INV 8);38;4.5;2.9;2.8;1.8;0.0531;
PAÑO (UE 175  INV: 23) ;21;4.5;3;2.3;2.2;0.0531;
114 (UE 167  INV 6);79;5.8;1.8;1.4;1.1;0.0532;
110 (UE 361  INV 15);21;5.8;2;2;1.5;0.0532;
101 y 102 (UE 94 y 95  INV 94 y 95);12;4.9;2.5;2.1;1.7;0.0532;
114 (UE 167  INV 6);78;5.1;1.5;1.2;1.1;0.0533;
PAÑO (UE 339  INV: 2);8;4.5;1.9;1.8;1.8;0.0533;
PAÑO (UE 374  INV: 1);52;5.2;2;1.8;1.8;0.0533;
356 (UE 357);1;5.9;2.8;2.5;1.8;0.0533;
104 (UE 104  INV: 3);70;5;2.1;2;1.5;0.0534;
108 (UE 95  INV 8);61;4.9;2.8;2.4;1.7;0.0535;
356 (UE 357);93;4.5;1.8;1.5;1.1;0.0536;
110 (UE 361  INV 15);58;5;2.2;2.1;1.9;0.0536;
110 (UE 361  INV 15);68;5.2;2.2;2.1;1.9;0.0536;
104 (UE 104  INV: 3);48;5.8;2.5;2.1;1;0.0537;
PAÑO (UE 339  INV: 2);87;4.9;2.5;2.2;1.1;0.0537;
114 (UE 167  INV 6);89;5.1;1.3;1.2;1.3;0.0538;
101 y 102 (UE 94 y 95  INV 94 y 95);18;5.2;2.5;2.1;1.9;0.0538;
PAÑO (UE 339  INV: 2);79;5.1;2;2;1.1;0.0539;
101 y 102 (UE 94 y 95  INV 94 y 95);14;4.9;2.1;2;1.8;0.0539;
PAÑO (UE 374  INV: 1);96;4.7;2.2;2;2.3;0.0539;
105 (UE 105  INV: 3);66;5;2.8;2;3.1;0.054;
PAÑO (UE 175  INV: 23) ;54;5.1;2.9;2.1;1.2;0.054;
PAÑO (UE 374  INV: 1);72;5.9;1.3;1.3;1;0.0541;
PAÑO (UE 175  INV: 23) ;49;5;3;2.7;1.8;0.0541;
PAÑO (UE 175  INV: 23) ;66;5;3;2.1;1.9;0.0543;
114 (UE 167  INV 6);16;5.7;1.5;1.5;1.1;0.0544;
110 (UE 361  INV 15);65;5;3;2.6;1.1;0.0544;
343 (UE 344  INV 1);26;5;1;1;1.1;0.0545;
PAÑO (UE 374  INV: 1);2;5;1.2;1.2;1.1;0.0545;
114 (UE 167  INV 6);50;5.2;2;1.8;1.2;0.0545;
108 (UE 95  INV 8);98;5;3.8;2.2;1.9;0.0546;
105 (UE 105  INV: 3);98;5;2;1.5;1.2;0.0547;
PAÑO (UE 175  INV: 23) ;9;5.2;2.9;2.3;1.4;0.0547;
105 (UE 105  INV: 3);50;5.8;2.8;2.5;1.5;0.0548;
PAÑO (UE 374  INV: 1);28;5.8;2.2;2.1;1.3;0.0549;
PAÑO (UE 175  INV: 23) ;56;4.9;3;2.3;1.8;0.0549;
PAÑO (UE 175  INV: 24) ;15;4.9;3;2;2;0.055;
356 (UE 357);49;4.1;2;1.8;1.8;0.0551;
104 (UE 104  INV: 3);61;5.5;2.5;2;1.5;0.0551;
PAÑO (UE 175  INV: 23) ;62;5.1;2.7;2.5;1.7;0.0551;
104 (UE 104  INV: 3);36;5.4;4;2.1;1.6;0.0551;
103 (UE 163  INV 16);39;4.9;3;2.9;1.9;0.0552;
PAÑO (UE 374  INV: 1);19;6;2.1;2;1.2;0.0553;
114 (UE 167  INV 6);15;5.5;2.5;2;2;0.0553;
104 (UE 104  INV: 3);34;6;2.8;2.4;1.9;0.0554;
105 (UE 105  INV: 3);37;6;3;2;1.7;0.0554;
103 (UE 163  INV 16);7;5;3.1;2.2;2.2;0.0554;
110 (UE 361  INV 15);93;4.5;1.5;1.2;1.5;0.0555;
111 (UE 355 INV 1);20;5;1.6;1.5;1;0.0555;
PAÑO (UE 175  INV: 23) ;78;5;2.1;2;1.1;0.0555;
PAÑO (UE 374  INV: 1);12;5;2.5;2;1.8;0.0555;
PAÑO (UE 374  INV: 1);47;4.1;2;2;1.8;0.0556;
104 (UE 104  INV: 3);23;4.8;2.2;2.2;1.8;0.0556;
343 (UE 344  INV 1);41;4.5;1.3;1.2;1.2;0.0557;
114 (UE 167  INV 6);27;5;3;2;1.1;0.0558;
343 (UE 344  INV 1);93;5;1.2;1.1;1;0.0559;
101 y 102 (UE 94 y 95  INV 94 y 95);35;5;3;2;2.1;0.0559;
103 (UE 163  INV 16);9;5;3.1;2.9;1.8;0.0559;
PAÑO (UE 175  INV: 24) ;10;6;3.7;2;1.7;0.0559;
PAÑO (UE 374  INV: 1);25;5.8;2;1.8;1.1;0.0561;
104 (UE 104  INV: 3);1;5.5;3;2;1.2;0.0561;
110 (UE 361  INV 15);26;5.5;2.7;2.5;1.7;0.0562;
104 (UE 104  INV: 3);47;4.9;2.8;2.5;1.8;0.0562;
PAÑO (UE 175  INV: 23) ;82;5;2;1.5;1.2;0.0563;
110 (UE 361  INV 15);87;5.3;2.8;2.1;1.7;0.0564;
103 (UE 163  INV 16);53;5.1;3;2.1;1.8;0.0564;
103 (UE 163  INV 16);73;4.9;3.2;3;2.1;0.0564;
114 (UE 167  INV 6);34;5.5;2;1.8;2;0.0566;
343 (UE 344  INV 1);56;5.1;3;3;1.9;0.0566;
343 (UE 344  INV 1);79;4.5;1.5;1.5;1.5;0.0567;
PAÑO (UE 339  INV: 2);73;5;2.1;2;2;0.0567;
PAÑO (UE 175  INV: 23) ;2;4.1;2;1.9;2.1;0.0569;
PAÑO (UE 175  INV: 23) ;5;4.8;2.6;2.4;1.5;0.0569;
103 (UE 163  INV 16);37;6;3.1;2;1.1;0.057;
105 (UE 105  INV: 3);77;5.5;1.2;1.2;1.6;0.0571;
111 (UE 355 INV 1);42;5;2.3;2.2;1.8;0.0571;
 102 (UE 94  INVs: 89, 93, 90 y 88);60;5.9;2;1.9;2;0.0572;
PAÑO (UE 175  INV: 24) ;29;4.2;2.5;2;1.8;0.0572;
PAÑO (UE 374  INV: 1);89;5;2;2;1.5;0.0573;
PAÑO (UE 339  INV: 2);81;5.2;2.9;2.8;1.5;0.0573;
 102 (UE 94  INVs: 89, 93, 90 y 88);42;4.5;1.4;1.2;1.7;0.0574;
111 (UE 355 INV 1);13;5.5;2.5;1.2;1.2;0.0575;
103 (UE 163  INV 16);52;6;2.8;2;1.9;0.0576;
103 (UE 163  INV 16);100;5.2;3;2;1.2;0.0576;
PAÑO (UE 374  INV: 1);61;5.2;3;2.6;1.7;0.0576;
PAÑO (UE 339  INV: 2);43;5.1;2.1;2;1.3;0.0577;
101 y 102 (UE 94 y 95  INV 94 y 95);6;4.8;2.2;2;1.7;0.0577;
111 (UE 355 INV 1);46;5;2.7;2.5;1.1;0.0577;
356 (UE 357);56;5;2.7;2.5;1.4;0.0578;
PAÑO (UE 175  INV: 24) ;51;4.8;2.8;2.1;1.9;0.0578;
356 (UE 357);42;4.5;1.8;1.5;1.1;0.0579;
111 (UE 355 INV 1);34;4.9;2.9;2.7;2;0.0579;
PAÑO (UE 175  INV: 24) ;43;5.9;3.5;2.1;1.8;0.0579;
356 (UE 357);35;5;2;1.8;1.3;0.058;
PAÑO (UE 339  INV: 2);70;5;2.2;2;1.2;0.058;
110 (UE 361  INV 15);86;5;2.2;2.1;2;0.0581;
PAÑO (UE 374  INV: 1);6;5.1;1.2;1.2;1;0.0582;
PAÑO (UE 374  INV: 1);44;5.5;1.7;1.3;1;0.0582;
114 (UE 167  INV 6);42;5.1;3;2;1.8;0.0582;
PAÑO (UE 374  INV: 1);24;5.1;2.7;2.4;1.7;0.0583;
356 (UE 357);68;5.2;3.7;2.9;2.1;0.0583;
103 (UE 163  INV 16);41;5.9;3.8;2.1;1.8;0.0584;
105 (UE 105  INV: 3);7;5;2.5;1.5;1.1;0.0585;
103 (UE 163  INV 16);36;5.9;3;2.1;1.9;0.0585;
111 (UE 355 INV 1);90;4.8;2.2;2;1.5;0.0586;
PAÑO (UE 339  INV: 2);20;5.9;2.8;2.7;1.8;0.0586;
103 (UE 163  INV 16);80;5.9;3;2.9;1.5;0.0586;
110 (UE 361  INV 15);46;5.8;3;2.5;1.4;0.0586;
104 (UE 104  INV: 3);68;5.5;1.7;1.7;1;0.0587;
110 (UE 361  INV 15);7;5.7;3;2.4;1.8;0.0587;
101 y 102 (UE 94 y 95  INV 94 y 95);34;4.9;2;2;1.9;0.0588;
PAÑO (UE 175  INV: 24) ;72;6;2;2;1.1;0.0588;
111 (UE 355 INV 1);80;4.5;2.3;2.1;2;0.0588;
114 (UE 167  INV 6);32;5.5;2;1.5;1;0.0589;
104 (UE 104  INV: 3);56;6;3;2.8;1.3;0.0589;
PAÑO (UE 175  INV: 24) ;81;5.1;1.8;1.5;1.1;0.0591;
111 (UE 355 INV 1);44;5;2.4;2.2;1.9;0.0593;
101 y 102 (UE 94 y 95  INV 94 y 95);24;5;1.9;1.2;1.4;0.0594;
114 (UE 167  INV 6);23;5;2;1.1;1.1;0.0594;
PAÑO (UE 374  INV: 1);70;5;2.5;2.5;1.8;0.0594;
PAÑO (UE 339  INV: 2);25;4.9;2.7;2.5;2.1;0.0594;
PAÑO (UE 339  INV: 2);45;5.8;2.9;2.3;1.5;0.0594;
PAÑO (UE 339  INV: 2);17;4.5;2;2;1.2;0.0595;
110 (UE 361  INV 15);83;5;2;1.9;1.1;0.0596;
104 (UE 104  INV: 3);16;5;2;1.5;2.8;0.0596;
343 (UE 344  INV 1);83;5;2;1.5;1.5;0.0597;
 102 (UE 94  INVs: 89, 93, 90 y 88);25;4.8;2.4;2;2;0.0597;
PAÑO (UE 175  INV: 24) ;98;4.9;2.5;2;2;0.0597;
PAÑO (UE 175  INV: 23) ;38;4.9;3.1;2.8;2;0.0597;
105 (UE 105  INV: 3);13;6;1.8;1.8;1.1;0.0598;
PAÑO (UE 339  INV: 2);18;4.2;2;2;1.8;0.0598;
356 (UE 357);32;4;2.5;1.8;2;0.0598;
PAÑO (UE 175  INV: 24) ;61;5;3.4;2.5;1.8;0.0598;
PAÑO (UE 175  INV: 23) ;100;4;2.2;2;2.1;0.0599;
111 (UE 355 INV 1);77;5;2.5;2.1;1.9;0.0599;
111 (UE 355 INV 1);73;4.5;1.8;1.5;1.1;0.06;
103 (UE 163  INV 16);28;5.8;2.4;2.1;1.3;0.06;
103 (UE 163  INV 16);59;6;2.5;2;1.2;0.06;
111 (UE 355 INV 1);32;5;2;2;1.2;0.0601;
104 (UE 104  INV: 3);41;6;3;2;1.8;0.0601;
356 (UE 357);15;5.1;2.9;2;1.1;0.0602;
105 (UE 105  INV: 3);80;5;3.5;2;1.2;0.0602;
111 (UE 355 INV 1);75;5;2.1;2;1.8;0.0603;
PAÑO (UE 339  INV: 2);48;5.2;2.2;2.1;1.5;0.0604;
103 (UE 163  INV 16);90;5.8;3.2;2.8;1.9;0.0605;
103 (UE 163  INV 16);89;6;3.9;2.5;1.6;0.0605;
PAÑO (UE 339  INV: 2);85;5.7;4.8;2.5;1.9;0.0605;
343 (UE 344  INV 1);33;5;1.2;1.2;1.2;0.0606;
104 (UE 104  INV: 3);10;5.3;2.9;1.1;1.2;0.0606;
PAÑO (UE 175  INV: 24) ;35;4.8;2.1;2.1;1.8;0.0607;
