INDIVIDUAL/CLOTH (PAÑO);SAMPLE #;DIAMAX (mm);DIAMAXPER (mm);DIAMINPER (mm);MAX THICKNESS (mm);WEIGHT (g);notes
111 (UE 355 INV 1);47;4.8;2.4;2.1;2;0.0607;
PAÑO (UE 175  INV: 23) ;50;5.8;2.4;2;1.1;0.0607;
110 (UE 361  INV 15);31;5.7;2.8;2;1.2;0.0607;
101 y 102 (UE 94 y 95  INV 94 y 95);25;4.8;2;1.9;1.9;0.0608;
PAÑO (UE 175  INV: 23) ;7;5.1;2;1.7;1.2;0.0608;
104 (UE 104  INV: 3);14;5.5;2;1.5;1;0.0609;
108 (UE 95  INV 8);19;4.9;2.1;2;1.7;0.0609;
PAÑO (UE 374  INV: 1);65;5.9;3.6;2;1.4;0.0609;
PAÑO (UE 339  INV: 2);42;5.2;4;3;1.9;0.0609;
356 (UE 357);11;5.7;2.3;2.1;1.6;0.061;
103 (UE 163  INV 16);46;5.3;3.1;2.5;1.7;0.061;
105 (UE 105  INV: 3);16;5.2;1.8;1.8;1.1;0.0611;
108 (UE 95  INV 8);5;6.1;2.8;2;1.5;0.0611;
111 (UE 355 INV 1);67;4.8;3;2.9;2;0.0612;
PAÑO (UE 175  INV: 23) ;89;5.5;2;1.8;1.1;0.0613;
101 y 102 (UE 94 y 95  INV 94 y 95);19;4.8;2.5;2.3;2.1;0.0613;
343 (UE 344  INV 1);66;5.1;2.5;2;1.7;0.0613;
114 (UE 167  INV 6);58;5.6;2;1.8;1.5;0.0614;
343 (UE 344  INV 1);22;5.8;2;2;1.2;0.0614;
PAÑO (UE 175  INV: 24) ;50;5.5;2.1;2;1.2;0.0614;
114 (UE 167  INV 6);45;6;2.8;1.6;1.2;0.0614;
111 (UE 355 INV 1);78;5;2.2;2.1;1.5;0.0616;
PAÑO (UE 339  INV: 2);7;5;1.8;1.8;1.2;0.0617;
110 (UE 361  INV 15);98;4.6;2;1.9;2;0.0617;
PAÑO (UE 374  INV: 1);57;5.8;3;2.4;2;0.0617;
105 (UE 105  INV: 3);76;5.1;1.5;1.5;1.1;0.0618;
PAÑO (UE 339  INV: 2);6;4.8;2.5;2;1.8;0.0618;
 102 (UE 94  INVs: 89, 93, 90 y 88);81;5;2.8;2.2;2;0.0618;
PAÑO (UE 374  INV: 1);87;5;2;1.5;1.3;0.0619;
PAÑO (UE 339  INV: 2);90;4.9;2.8;2;2;0.0619;
110 (UE 361  INV 15);34;5.8;3;2.1;1.8;0.0619;
105 (UE 105  INV: 3);95;5.1;2;1.5;1;0.062;
111 (UE 355 INV 1);12;4.5;1.5;1.2;1.1;0.0621;
101 y 102 (UE 94 y 95  INV 94 y 95);77;4.9;1.9;1.5;1.5;0.0621;
104 (UE 104  INV: 3);62;5;2;1.8;1;0.0621;
343 (UE 344  INV 1);99;4.5;2.1;1.8;1.5;0.0621;
356 (UE 357);70;4.9;2.1;2.1;1.7;0.0622;
111 (UE 355 INV 1);79;4.9;2.5;2.1;1.9;0.0622;
110 (UE 361  INV 15);3;4.9;2.7;2;1.8;0.0622;
108 (UE 95  INV 8);83;6.2;2.8;2.7;1.2;0.0622;
PAÑO (UE 175  INV: 23) ;94;4.5;2;1.5;2;0.0623;
101 y 102 (UE 94 y 95  INV 94 y 95);80;5.2;2.5;2.2;1.7;0.0623;
 102 (UE 94  INVs: 89, 93, 90 y 88);51;5.9;1.4;1.2;1;0.0624;
PAÑO (UE 175  INV: 24) ;65;4;1.8;1.8;2.1;0.0624;
111 (UE 355 INV 1);27;5;1.9;1.7;1.2;0.0624;
111 (UE 355 INV 1);91;5;2.3;2;2;0.0624;
343 (UE 344  INV 1);49;5.9;2.5;2.1;1;0.0624;
105 (UE 105  INV: 3);48;5.8;3;2;3;0.0624;
103 (UE 163  INV 16);18;5.5;2.2;2;1.2;0.0625;
111 (UE 355 INV 1);17;4.5;2;1.8;1.1;0.0626;
114 (UE 167  INV 6);81;6;1.5;1.2;1;0.0628;
343 (UE 344  INV 1);38;5;1.8;1.8;1.9;0.0628;
356 (UE 357);31;5;2;1.8;1.2;0.0628;
PAÑO (UE 339  INV: 2);69;4.9;2;1.8;1.2;0.0628;
PAÑO (UE 374  INV: 1);88;4.8;2;2;1.3;0.0628;
PAÑO (UE 339  INV: 2);31;5;2.1;2;2;0.0628;
104 (UE 104  INV: 3);67;5.1;2.2;1.5;1.3;0.0628;
110 (UE 361  INV 15);54;5.9;3;2.6;1.5;0.0628;
343 (UE 344  INV 1);42;5;1.8;1.8;1.3;0.0629;
343 (UE 344  INV 1);60;5.9;2;2;1;0.0629;
PAÑO (UE 339  INV: 2);56;4.2;2;1.8;1.2;0.0629;
104 (UE 104  INV: 3);35;5.8;2.3;2.1;1.8;0.0629;
PAÑO (UE 339  INV: 2);54;5;2.3;2;1.3;0.0629;
PAÑO (UE 175  INV: 24) ;49;5;2.3;2;2;0.063;
PAÑO (UE 374  INV: 1);45;5;1.9;1.8;1.5;0.0631;
111 (UE 355 INV 1);65;4.8;2.1;2;1.9;0.0631;
104 (UE 104  INV: 3);30;5.9;3.1;2;1.9;0.0631;
356 (UE 357);55;6;2.3;2.1;1.1;0.0632;
PAÑO (UE 339  INV: 2);49;4.9;2.7;2;1.8;0.0632;
114 (UE 167  INV 6);17;5.2;1.8;1.7;1.1;0.0633;
PAÑO (UE 339  INV: 2);95;5;2.5;2.5;1.3;0.0634;
114 (UE 167  INV 6);56;5.8;2.6;1.7;1.8;0.0634;
PAÑO (UE 175  INV: 24) ;23;5.9;2.6;2.2;1.9;0.0635;
105 (UE 105  INV: 3);75;5.3;1.2;1.2;1.2;0.0638;
105 (UE 105  INV: 3);96;5.1;2;1.5;1.1;0.0638;
PAÑO (UE 374  INV: 1);15;5.4;2.5;2.4;1.7;0.0638;
PAÑO (UE 374  INV: 1);93;5.9;2.5;2.3;1.9;0.0639;
PAÑO (UE 339  INV: 2);78;5.1;2;2;1.8;0.064;
PAÑO (UE 175  INV: 23) ;74;5;4;3.5;2.4;0.064;
103 (UE 163  INV 16);15;5.5;2;2;1.9;0.0641;
PAÑO (UE 175  INV: 24) ;22;5.8;2.9;2;1.3;0.0641;
PAÑO (UE 374  INV: 1);22;5;2;2;1.8;0.0642;
343 (UE 344  INV 1);82;4.5;1.8;1.5;1.5;0.0643;
PAÑO (UE 374  INV: 1);40;4.8;2.2;2;1.8;0.0643;
104 (UE 104  INV: 3);54;6.1;4;2;2;0.0643;
 102 (UE 94  INVs: 89, 93, 90 y 88);73;6.1;1.4;1.2;1.2;0.0644;
104 (UE 104  INV: 3);59;5.8;2.9;2.4;1.9;0.0644;
PAÑO (UE 175  INV: 23) ;64;5.5;3;2.5;1.7;0.0645;
PAÑO (UE 339  INV: 2);1;5;1.8;1.8;1.5;0.0646;
PAÑO (UE 175  INV: 23) ;39;5;2.9;2.6;2;0.0646;
PAÑO (UE 339  INV: 2);77;5;2.2;2;2;0.0647;
PAÑO (UE 175  INV: 23) ;13;5.1;3;2.1;1.9;0.0647;
103 (UE 163  INV 16);35;5.1;3.2;2.3;1.9;0.0647;
108 (UE 95  INV 8);20;6;2.2;1.8;1.3;0.0648;
104 (UE 104  INV: 3);33;5.8;3.7;2.2;1.9;0.0648;
PAÑO (UE 374  INV: 1);36;5.3;1.2;1.2;1.1;0.0649;
PAÑO (UE 175  INV: 24) ;79;5.5;2;1;1.1;0.065;
108 (UE 95  INV 8);21;5.9;3;2;1.5;0.0651;
PAÑO (UE 374  INV: 1);26;6;3;3;1.8;0.0651;
PAÑO (UE 339  INV: 2);15;4.8;2;2;1.8;0.0652;
105 (UE 105  INV: 3);65;6;2;1.5;1;0.0653;
PAÑO (UE 339  INV: 2);11;5;2;1.5;1.2;0.0653;
110 (UE 361  INV 15);52;5.8;3;2.8;2;0.0653;
PAÑO (UE 374  INV: 1);55;5.2;3.1;3;1.9;0.0654;
111 (UE 355 INV 1);58;4.9;2.7;2.4;2;0.0655;
114 (UE 167  INV 6);44;5.4;1.5;1.1;1;0.0656;
114 (UE 167  INV 6);5;5.6;1.8;1.6;2;0.0656;
356 (UE 357);88;5;2.7;2.3;1.9;0.0657;
105 (UE 105  INV: 3);74;5.2;2;1.8;1.2;0.0658;
105 (UE 105  INV: 3);43;6;3.1;2.1;2;0.0658;
PAÑO (UE 339  INV: 2);74;5;2;1.1;1.6;0.0659;
101 y 102 (UE 94 y 95  INV 94 y 95);79;4.9;2.3;2.2;2;0.066;
PAÑO (UE 339  INV: 2);4;4;2.5;2.2;2.2;0.066;
101 y 102 (UE 94 y 95  INV 94 y 95);41;4.9;3.8;3;2;0.066;
343 (UE 344  INV 1);81;5.4;1.3;1.1;1;0.0661;
356 (UE 357);85;5.9;2.1;1.9;1.6;0.0664;
103 (UE 163  INV 16);92;5.5;3;2.1;2;0.0664;
105 (UE 105  INV: 3);68;5.5;3;1.2;1.8;0.0664;
114 (UE 167  INV 6);28;5;2;2;1.2;0.0665;
111 (UE 355 INV 1);56;4.8;2.8;2.1;2;0.0665;
356 (UE 357);64;6;2.9;2.8;1.9;0.0665;
114 (UE 167  INV 6);13;6;2;1.2;1;0.0666;
114 (UE 167  INV 6);82;5.1;2;1.2;1.1;0.0666;
356 (UE 357);73;5.9;3;2.5;1.6;0.0666;
 102 (UE 94  INVs: 89, 93, 90 y 88);5;5;2.8;2'1;1.9;0.0666;
104 (UE 104  INV: 3);60;5.9;2;2;2;0.0667;
108 (UE 95  INV 8);56;6;3;2.1;1.7;0.0667;
108 (UE 95  INV 8);72;6;6;2;1.8;0.0667;
PAÑO (UE 374  INV: 1);13;5;2.2;1.9;1.2;0.0668;
111 (UE 355 INV 1);48;5;2.9;2.8;1.8;0.0668;
343 (UE 344  INV 1);11;5.2;3;2.2;1.9;0.0668;
343 (UE 344  INV 1);92;5;1.8;1;1.1;0.0669;
114 (UE 167  INV 6);38;5;2.1;2;1.9;0.0669;
104 (UE 104  INV: 3);51;5.9;2.8;1.9;1.9;0.067;
356 (UE 357);72;5.1;2.9;2.9;1.5;0.067;
111 (UE 355 INV 1);21;5;1.8;1.2;1.1;0.0671;
343 (UE 344  INV 1);54;5.5;2.1;2.1;1.1;0.0671;
356 (UE 357);13;5.8;2.9;2.2;1.1;0.0672;
PAÑO (UE 374  INV: 1);43;5;2.8;2.5;1.5;0.0673;
343 (UE 344  INV 1);96;4.5;1.2;1.1;1.1;0.0674;
PAÑO (UE 374  INV: 1);63;5;3;2.7;2;0.0674;
343 (UE 344  INV 1);48;5.8;3.9;3.2;1.8;0.0675;
 102 (UE 94  INVs: 89, 93, 90 y 88);49;5.8;1.8;1.4;1.2;0.0677;
103 (UE 163  INV 16);50;4.9;3.9;3.2;2.5;0.0677;
111 (UE 355 INV 1);86;5.2;2.2;2.1;1.6;0.0678;
108 (UE 95  INV 8);67;5.5;3.1;2.1;2;0.0678;
356 (UE 357);34;5.1;1.8;1.7;1;0.0679;
PAÑO (UE 339  INV: 2);12;4.8;2;1.5;1.8;0.068;
PAÑO (UE 339  INV: 2);57;5;2.2;2;1.8;0.068;
101 y 102 (UE 94 y 95  INV 94 y 95);54;5.5;2.3;2;1.1;0.068;
PAÑO (UE 175  INV: 24) ;26;5.5;2.8;2;1.9;0.068;
 102 (UE 94  INVs: 89, 93, 90 y 88);76;6;2.9;2.2;1.3;0.068;
 102 (UE 94  INVs: 89, 93, 90 y 88);8;6;4;2.2;2;0.068;
103 (UE 163  INV 16);13;6.2;2.5;2;1.8;0.0681;
PAÑO (UE 374  INV: 1);91;5;2.7;2.3;1.8;0.0681;
PAÑO (UE 175  INV: 24) ;30;5.1;3.3;2;1.8;0.0681;
 102 (UE 94  INVs: 89, 93, 90 y 88);100;6;2.5;2;1.3;0.0682;
101 y 102 (UE 94 y 95  INV 94 y 95);33;4.1;2;2;2.9;0.0683;
PAÑO (UE 374  INV: 1);75;5;2;2;1.4;0.0683;
104 (UE 104  INV: 3);69;5.2;2.5;2;1.1;0.0683;
PAÑO (UE 175  INV: 23) ;55;5;3.9;2;2.8;0.0683;
114 (UE 167  INV 6);52;6;1.1;1.1;1.1;0.0684;
PAÑO (UE 374  INV: 1);33;4.5;2;2;2;0.0684;
110 (UE 361  INV 15);74;5;2.5;2.1;1.8;0.0684;
108 (UE 95  INV 8);91;5.1;3.1;2.2;2.1;0.0684;
PAÑO (UE 175  INV: 23) ;18;5;4;3;2.2;0.0684;
PAÑO (UE 374  INV: 1);48;5;1.5;1.5;1.1;0.0685;
356 (UE 357);60;5.3;2.3;2.3;1.9;0.0685;
105 (UE 105  INV: 3);34;5.9;2.5;1.7;2;0.0685;
105 (UE 105  INV: 3);93;5;1.4;1.3;1.5;0.0687;
114 (UE 167  INV 6);26;5.5;2.1;1.5;1.2;0.0687;
PAÑO (UE 175  INV: 24) ;18;5.6;2.9;2;1.8;0.0688;
 102 (UE 94  INVs: 89, 93, 90 y 88);21;6;3;1.8;1.9;0.0688;
356 (UE 357);18;5;1.8;1.8;1;0.0689;
343 (UE 344  INV 1);76;5.9;2.9;2.2;1.2;0.0689;
PAÑO (UE 175  INV: 24) ;91;5;2.2;2.2;2;0.069;
105 (UE 105  INV: 3);46;6;2;1.6;1.5;0.0691;
PAÑO (UE 175  INV: 24) ;24;5.4;2.7;2.5;1.9;0.0693;
356 (UE 357);20;5.1;1.1;1.1;1;0.0694;
PAÑO (UE 374  INV: 1);86;5;1.8;1.2;1.2;0.0694;
PAÑO (UE 339  INV: 2);64;4.5;2.2;2;2;0.0694;
108 (UE 95  INV 8);69;5.3;3;1.8;1.9;0.0695;
356 (UE 357);100;5;1.9;1.6;1.7;0.0696;
PAÑO (UE 339  INV: 2);13;4.5;2.1;2.1;2;0.0696;
PAÑO (UE 175  INV: 23) ;97;5.1;2.5;2.8;1.4;0.0697;
103 (UE 163  INV 16);78;6;2.9;2.3;1.8;0.0699;
356 (UE 357);83;5.5;2.1;2;1.6;0.07;
343 (UE 344  INV 1);12;5.9;2.4;2.1;1.1;0.07;
108 (UE 95  INV 8);15;6.2;2.8;2.3;1.5;0.07;
105 (UE 105  INV: 3);82;5.1;2;1.6;1.1;0.0701;
PAÑO (UE 339  INV: 2);46;5.3;2.8;2.8;1.5;0.0702;
111 (UE 355 INV 1);31;5;2.8;2.2;2;0.0703;
101 y 102 (UE 94 y 95  INV 94 y 95);37;5.2;3;2.2;2;0.0703;
108 (UE 95  INV 8);44;5.5;2.1;1.9;1.4;0.0704;
108 (UE 95  INV 8);77;6;3.5;2;1.9;0.0704;
110 (UE 361  INV 15);13;6;3;3;1.5;0.0705;
105 (UE 105  INV: 3);52;6;3.1;2.5;2;0.0705;
356 (UE 357);82;5.2;2.9;2.8;1.8;0.0706;
101 y 102 (UE 94 y 95  INV 94 y 95);39;5.9;2.5;2.2;2.1;0.0707;
PAÑO (UE 175  INV: 24) ;94;6.2;2.5;2;1.5;0.0707;
101 y 102 (UE 94 y 95  INV 94 y 95);71;5;2.7;2.5;1.9;0.0707;
105 (UE 105  INV: 3);10;5.3;3;1.5;1.7;0.0707;
PAÑO (UE 339  INV: 2);34;4.9;2.8;2.7;2.2;0.0708;
103 (UE 163  INV 16);1;5.9;2.3;2.1;1.7;0.0709;
104 (UE 104  INV: 3);12;5.5;3;2;1.2;0.0709;
PAÑO (UE 175  INV: 23) ;52;5.1;4.1;2.1;2;0.071;
PAÑO (UE 175  INV: 23) ;14;5.2;2.8;2.5;1.9;0.0711;
111 (UE 355 INV 1);45;5.1;2.3;2;1.9;0.0712;
 102 (UE 94  INVs: 89, 93, 90 y 88);78;5.6;3;2.9;1.6;0.0712;
114 (UE 167  INV 6);92;6;2.2;2.1;1.2;0.0715;
PAÑO (UE 374  INV: 1);84;4.8;2;2;2.1;0.0716;
PAÑO (UE 339  INV: 2);55;5;2.1;2.1;2;0.0716;
343 (UE 344  INV 1);17;5.9;2.5;2.2;1.3;0.0716;
104 (UE 104  INV: 3);22;5.5;2.1;2;1.1;0.0718;
PAÑO (UE 339  INV: 2);83;5.1;3;2;1.9;0.0718;
103 (UE 163  INV 16);51;6;2.8;2;1.2;0.0719;
103 (UE 163  INV 16);44;5.9;3;2.7;1.5;0.0719;
PAÑO (UE 374  INV: 1);99;5.7;3;2.8;2;0.0719;
PAÑO (UE 374  INV: 1);76;5;2;1.9;1.2;0.072;
356 (UE 357);69;6;2.9;2.5;1.2;0.072;
111 (UE 355 INV 1);2;4.9;2.1;2.1;1.5;0.0721;
101 y 102 (UE 94 y 95  INV 94 y 95);81;4.8;3;3;2;0.0721;
103 (UE 163  INV 16);30;5.5;2.8;2.2;1.8;0.0722;
PAÑO (UE 339  INV: 2);92;5;3.1;2.8;2;0.0722;
 102 (UE 94  INVs: 89, 93, 90 y 88);82;5;3.4;2.2;2.2;0.0722;
114 (UE 167  INV 6);53;5.1;1.3;1;1.2;0.0723;
105 (UE 105  INV: 3);86;5;2.5;1.5;1.1;0.0724;
108 (UE 95  INV 8);63;6;2.8;2.7;1.2;0.0724;
PAÑO (UE 374  INV: 1);92;5.1;3.1;2.2;2;0.0724;
101 y 102 (UE 94 y 95  INV 94 y 95);86;4.5;2;1.9;2.4;0.0726;
PAÑO (UE 339  INV: 2);23;5;3;3;2;0.0726;
104 (UE 104  INV: 3);52;6;3.8;2.2;1.8;0.0726;
PAÑO (UE 175  INV: 24) ;82;5.8;2.5;2;2.5;0.0727;
103 (UE 163  INV 16);67;5.1;3;3;2;0.0727;
PAÑO (UE 175  INV: 24) ;14;5.8;2.3;2;1.2;0.0728;
105 (UE 105  INV: 3);85;5;3.2;1.2;1.5;0.0728;
343 (UE 344  INV 1);31;5;2;1.8;1.3;0.0729;
114 (UE 167  INV 6);8;6;2.8;1.9;1.8;0.0729;
114 (UE 167  INV 6);98;5.5;1.8;1.1;1.1;0.0731;
111 (UE 355 INV 1);29;5;2.9;2.4;2;0.0731;
PAÑO (UE 175  INV: 23) ;58;5;2.5;2;1.9;0.0732;
PAÑO (UE 175  INV: 24) ;32;4.5;2.5;1.8;2;0.0732;
114 (UE 167  INV 6);60;5.3;2.8;1.9;1.8;0.0732;
110 (UE 361  INV 15);35;5.2;3;2.7;2.2;0.0733;
111 (UE 355 INV 1);6;4.5;2.5;2.2;2.3;0.0734;
114 (UE 167  INV 6);47;6;2.2;1.8;1.2;0.0735;
104 (UE 104  INV: 3);64;6;2.5;1.8;1;0.0735;
356 (UE 357);81;5.4;3;2.8;1.9;0.0735;
PAÑO (UE 374  INV: 1);39;4.5;2.8;2.5;2.1;0.0736;
105 (UE 105  INV: 3);31;5.8;3;2.5;2.5;0.0736;
105 (UE 105  INV: 3);84;5;2.2;1.2;2;0.0737;
PAÑO (UE 339  INV: 2);50;5;2.4;2.1;1.9;0.0737;
110 (UE 361  INV 15);53;5.5;3;2.1;1.9;0.0738;
101 y 102 (UE 94 y 95  INV 94 y 95);22;5.8;2;1.9;1.5;0.0739;
111 (UE 355 INV 1);14;4.1;2.1;1.9;2;0.0739;
110 (UE 361  INV 15);73;5;2;1.9;2;0.074;
356 (UE 357);59;5.9;3;2.3;1.5;0.074;
 102 (UE 94  INVs: 89, 93, 90 y 88);47;6.2;2.9;1.7;1.3;0.0741;
 102 (UE 94  INVs: 89, 93, 90 y 88);99;6.2;4.2;2.7;2.5;0.0741;
PAÑO (UE 339  INV: 2);66;4.5;2.1;1.9;2.1;0.0742;
356 (UE 357);80;5.5;2.6;2.4;1.7;0.0742;
105 (UE 105  INV: 3);64;5.2;3;1.1;2;0.0742;
103 (UE 163  INV 16);72;6;4;2.1;1.9;0.0742;
101 y 102 (UE 94 y 95  INV 94 y 95);53;5;2.5;2;2;0.0743;
PAÑO (UE 374  INV: 1);95;5.1;3.2;2.2;2.3;0.0743;
111 (UE 355 INV 1);15;5;1.6;1.2;1.2;0.0745;
114 (UE 167  INV 6);99;6;3;1.8;1.1;0.0746;
343 (UE 344  INV 1);35;4.7;1.8;1.8;2;0.0747;
114 (UE 167  INV 6);37;5;2.7;1.8;2;0.0747;
104 (UE 104  INV: 3);57;6.2;3;2.1;1.8;0.0747;
114 (UE 167  INV 6);25;5.1;2;1.8;1.3;0.0748;
PAÑO (UE 374  INV: 1);46;4.6;2;1.8;2;0.0748;
103 (UE 163  INV 16);58;6;2.1;2;1.1;0.0748;
103 (UE 163  INV 16);20;6;2.9;1.9;1.8;0.0748;
343 (UE 344  INV 1);57;5.1;3;2.1;1.9;0.0748;
105 (UE 105  INV: 3);92;6;2;1.7;1.1;0.075;
PAÑO (UE 339  INV: 2);26;6.1;2.1;2;1.8;0.0751;
108 (UE 95  INV 8);22;4.9;4;2.8;2.7;0.0751;
 102 (UE 94  INVs: 89, 93, 90 y 88);58;5.9;2;1.8;1;0.0752;
101 y 102 (UE 94 y 95  INV 94 y 95);73;5.2;3.2;2;2;0.0752;
114 (UE 167  INV 6);75;5.8;2.5;2.1;1.8;0.0754;
111 (UE 355 INV 1);37;5;3;2.8;1.9;0.0754;
PAÑO (UE 175  INV: 23) ;43;4.8;2.5;2.3;2.1;0.0755;
105 (UE 105  INV: 3);21;6;2.5;1.5;1.1;0.0756;
343 (UE 344  INV 1);34;5;2;2;1.8;0.0757;
343 (UE 344  INV 1);89;5.1;2;2;2;0.0757;
103 (UE 163  INV 16);17;5.9;3;2;1.5;0.0757;
356 (UE 357);36;6;2.1;2;1.1;0.0758;
343 (UE 344  INV 1);50;5.4;2.2;2.1;1.2;0.0758;
103 (UE 163  INV 16);86;6;2.4;2.1;1.7;0.0758;
 102 (UE 94  INVs: 89, 93, 90 y 88);94;5.8;2.1;2;1.4;0.0759;
PAÑO (UE 175  INV: 23) ;95;5.1;3;2;1.5;0.0759;
PAÑO (UE 339  INV: 2);39;5.1;2.7;2.1;2.1;0.076;
 102 (UE 94  INVs: 89, 93, 90 y 88);75;5.3;2.2;2;1.7;0.0761;
110 (UE 361  INV 15);30;5.8;3;2.3;1.2;0.0762;
