Thomas_ID;Progressive_ID;N Pole;N Hemi;S Hemi;S Pole;Plains;Crater;C_Floor;C_Peak;C_Ejecta;LRM_blue;LRM_Klima;Pits;Tectonics;C_Walls;HP 180;HP 0;Infill;Putative;_EL_mean;_EL_median;_EL_min;_EL_max;X;Y
7159;317;0;0;1;0;0;1;1;1;1;1;1;1;0;1;0;0;0;0;-3560.26977703116;-3936.25;-4677.5;-2052;-90.878;-23.041
7161;318;0;0;1;0;0;1;1;0;0;1;1;1;1;1;0;0;1;0;-1228.04259207197;-1653;-2091.5;752;-68.635;-52.828
7167;319;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;1;1033.00518672199;1066.25;529;1326;-179.648;22.671
7168;320;0;1;0;0;0;1;0;1;0;1;1;0;0;0;1;0;0;0;-1434.1338028169;-1428;-1550;-1308;-146.625;41.433
7169;321;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;-510.983333333333;-484.25;-739;-393;-100.03;16.449
7170;322;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;0;0;1;-2635.2890625;-2647.25;-2704.5;-2518;-70.781;57.383
8001;323;0;1;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;0;-883.451560818084;-1076.5;-1235;186.5;-33.596;30.581
8002;324;0;1;0;0;0;1;0;0;0;1;1;0;1;1;0;1;0;1;431.574284170719;272;-242.5;1846.5;-18.856;38.614
8003;325;0;1;0;0;0;1;1;1;0;1;0;0;0;1;0;1;0;0;-761.156451612903;-818;-1209;362;-38.811;37.842
8004;326;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;-1559.43869377696;-1558;-2512;-473.5;-33.114;58.816
8005;327;1;0;0;0;0;1;1;1;1;1;0;0;0;1;0;1;0;0;-651.081519021105;-499;-1975;1531.5;-39.992;59.939
8006;328;0;1;0;0;0;1;1;1;1;1;1;0;0;1;0;1;0;0;312.161012658228;67.5;-552.5;2203;-39.742;50.711
8007;329;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;1;0;1;-1876.59194876487;-2001.5;-2826.5;-722.5;-34.03;48.337
8009;330;0;1;0;0;0;1;1;0;1;1;0;0;0;1;0;1;0;0;210.824022346369;338.75;-982;1692;-41.529;46.565
8010;331;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;1;0;1;1466.34772727273;1489;1173.5;1713.5;-38.733;42.942
8011;332;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0;0;1240.94353050086;1402.5;-848.5;2901.5;-37.877;45.42
8012;333;0;1;0;0;0;1;1;1;0;1;0;1;0;0;0;1;0;0;-117.943562610229;-136;-319.5;418;-41.902;36.617
8013;334;0;0;1;0;0;1;1;0;0;1;0;0;0;1;0;1;0;0;635.586956521739;657;347;879.5;-27.198;-31.434
8014;335;0;0;1;0;0;1;1;1;0;1;1;0;0;1;0;1;0;0;-863.296111665005;-957;-1091.5;89;-39.502;-33.521
8015;336;0;0;1;0;0;1;1;0;0;1;1;0;0;1;0;1;0;0;-2372.79633471646;-2372.5;-2876.5;-1565.5;-36.29;-47.666
8016;337;0;0;1;0;0;1;0;0;0;1;1;0;1;1;0;1;1;1;297.071092278719;428.75;-1726.5;1540;-38.31;-48.382
8017;338;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;1;1;0;-724.301426599172;-712.5;-911;-523.5;-30.52;-40.091
8018;339;0;0;1;0;0;1;0;0;1;1;0;0;1;1;0;1;0;0;136.864391513211;120.5;-369;529.5;-40.597;-52.596
8019;340;0;0;1;0;0;1;1;0;1;0;0;1;0;1;0;1;1;0;-558.81779263796;-362;-2754.5;486;-31.456;-57.395
8021;341;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;176.62854173504;132;-158;572.5;-37.684;54.467
8022;342;0;1;0;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;922.826585179526;852.5;238.5;1652;-43.764;44.367
8033;343;0;0;1;0;0;1;1;0;0;1;1;0;1;0;0;1;1;0;-366.664555420219;-407.5;-621;221;-10.703;-37.133
8035;344;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;1516.04905660377;1547.5;1159.5;1694.5;-39.098;42.211
8036;345;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;1;0;0;1563.2008797654;1556.75;1243.5;1973.5;-40.784;43.737
8037;346;0;1;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;636.064600448096;594.5;133;1055;-41.339;44.528
8039;347;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;1;176.630514705882;149.25;34.5;376.5;-30.249;10.273
8040;348;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;171.888888888889;179;-129;442.5;-31.08;43.992
8042;349;0;1;0;0;0;1;0;1;0;1;0;0;1;0;0;1;0;1;-1017.90984483681;-971;-1747;-714;-37.608;5.158
8043;350;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;1;777.539096217314;776.5;405.5;1590.5;-30.445;13.604
8044;351;0;1;0;0;0;1;1;0;0;1;1;0;0;0;0;1;0;0;36.4816176470588;-6;-79;755.5;-31.031;8.926
8045;352;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;1;0;1;1071.0890052356;1122;375;1384.5;-24.026;42.529
8046;353;0;0;1;0;0;1;1;0;0;1;1;1;1;1;0;1;0;0;-1065.66108786611;-1270;-1774;698.5;-29.528;-53.197
8046;354;0;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;0;0;40.1455929856945;171;-1056;628;-31.113;-53.785
8047;355;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;0;1;-912.203389830509;-915.5;-940;-866.5;-43.648;-4.614
8048;356;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;599.503267973856;554;461.5;929.5;-24.786;44.24
8049;357;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;1;1;1713.83923303835;1724.5;1506;1870;-21.095;-30.824
8052;358;0;0;1;0;0;1;0;0;0;1;1;0;1;1;0;1;1;1;1683.7569528416;1684.5;626;2321;-42.143;-30.732
8053;359;0;0;1;0;0;1;0;1;0;1;1;0;0;1;0;1;0;0;-23.6964167219642;-25;-528;694.5;-14.024;-39.855
8054;360;0;0;1;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;-256.743455497382;-265;-301.5;-184.5;-38.53;-2.517
8055;361;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;1;726.417596566524;766.5;267.5;1121;-37.122;24.279
8056;362;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;1;0;1;-795.879487179487;-786.5;-1041.5;-592;-29.067;43.02
8056;363;0;1;0;0;0;1;0;0;0;1;1;0;1;1;0;1;0;1;383.323383084577;387.5;290;442;-29.818;44.052
8057;364;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;1;0;1;-1055.0261627907;-1056;-1268;-909.5;-38.036;0.731
8058;365;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;134.913793103448;133.5;122.5;153.5;-20.417;43.502
8060;366;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;284.443864229765;266.5;214;474;-21.277;1.567
8061;367;0;0;1;0;0;1;1;0;0;1;1;0;0;0;0;1;0;0;904.920454545455;904;854;974;-15.773;-6.733
8062;368;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;-1052.29613095238;-1061.75;-1162.5;-930;-34.216;3.738
8063;369;0;0;1;0;0;1;0;0;1;1;1;0;1;1;0;1;0;1;1280.96796338673;1298.5;1137;1364.5;-20.031;-37.339
8064;370;0;1;0;0;0;1;0;0;1;1;0;0;0;1;0;1;0;1;1336.9118705036;1365.75;1047;1402.5;-18.083;35.596
8065;371;0;1;0;0;0;1;0;1;0;1;0;0;1;0;0;1;0;1;-928.961625282167;-1010.5;-1104;-98.5;-34.615;35.44
8161;372;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0;487.4825;393;205.5;1260.5;-23.799;-0.047
8162;373;0;0;1;0;0;1;1;0;0;1;1;0;0;1;0;1;1;1;-1795.7626278277;-1873.5;-2199.5;-323;-42.485;-3.365
8164;374;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;-277.053333333333;-283;-403.5;-100.5;-34.974;-1.642
8165;375;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;1;1;1;185.973975773094;-296.25;-924;1964.5;-15.282;-16.136
8166;376;0;1;0;0;0;1;1;0;0;0;0;1;1;0;0;1;1;1;-1132.35676992691;-1138.5;-1712;-453;-29.684;26.946
8168;377;0;0;1;0;0;1;1;0;0;1;1;0;0;1;0;1;0;1;415.868421052632;427;115.5;640.5;-36.47;-18.263
8169;378;0;1;0;0;0;1;1;1;0;1;0;0;1;0;0;1;1;0;-807.787044220326;-761;-1084;-309.5;-22.847;23.277
8170;379;0;1;0;0;0;1;0;0;1;1;1;0;1;1;0;1;0;0;591.706896551724;565;370;821.5;-31.104;22.153
8171;380;0;0;1;0;0;1;1;0;0;1;1;1;0;0;0;1;0;0;957.434761441091;1008.5;253.5;1567.5;-24.826;-27.684
8173;381;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;1;1;0;1278.303732658;1126;168.5;3213.5;-31.324;-11.334
8174;382;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;1;0;1;-34.5017006802721;-71.5;-344;454.5;-44.773;-5.455
8176;383;0;0;1;0;0;1;1;1;0;1;0;0;1;0;0;1;1;1;-411.587543554007;-469.25;-634;972;-37.988;-11.77
8177;384;0;1;0;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0;553.375461481664;575.5;358.5;753;-21.181;17.784
8181;385;0;1;0;0;0;1;1;0;0;1;1;0;0;1;0;1;0;0;-1410.83823529412;-1515;-1968;-619;-39.624;0.165
8182;386;0;1;0;0;0;1;1;0;1;1;0;0;0;1;0;1;0;0;-1092.10472972973;-1077.25;-1508;-669.5;-36.489;1.277
8184;387;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;-1319.1351981352;-1290.5;-1760.5;-1113.5;-44.278;12.194
8185;388;0;0;1;0;0;1;0;1;0;1;1;0;1;0;0;1;0;1;1652.45833333333;1654.5;1567;1686.5;-15.907;-24.649
8186;389;0;0;1;0;0;1;1;0;0;1;1;0;0;0;0;1;1;1;2001.51082543978;2004;1581.5;2415.5;-16.267;-27.482
8187;390;0;1;0;0;0;1;0;0;0;1;0;0;1;1;0;1;0;1;-1201.50915750916;-1389;-1529;-687;-43.388;10.536
8188;391;0;1;0;0;0;1;1;1;0;1;0;0;1;0;0;1;1;0;860.856699965553;885.5;501;1051.5;-21.471;10.411
8190;392;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;148.645971302428;131.5;22;982;-23.76;6.216
8191;393;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;1029.51644736842;1045.25;864;1156.5;-25.949;9.116
8192;394;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;1373.91120401338;1482.5;810;2097;-27.619;12.894
8193;395;0;1;0;0;0;1;1;0;0;1;1;0;0;0;0;1;0;0;1242.27906976744;1260;1078;1323.5;-25.991;12.447
8194;396;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;969.148148148148;979;886;1035.5;-26.824;14.415
8195;397;0;1;0;0;0;1;1;0;1;1;0;0;1;1;0;1;0;0;1281.20980453972;1298.5;621;1929;-30.18;16.634
8196;398;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;235.465841161401;224.5;142.5;410.5;-25.494;5.212
8197;399;0;1;0;0;0;1;1;1;0;1;0;0;1;0;0;1;0;0;-965.256679389313;-955.5;-1310;-631;-35.026;9.432
8201;400;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;129.672839506173;-1.75;-575;1083.5;-35.707;12.398
8202;401;0;0;1;0;0;1;1;0;0;1;1;0;0;0;0;1;0;0;504.632736156352;501.5;465.5;582.5;-26.248;-1.443
8204;402;0;1;0;0;0;1;1;0;0;1;1;0;0;0;0;1;0;0;-555.36880733945;-588;-641;-368.5;-25.008;38.585
1006;403;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;;1;-1720.85420315236;-1717;-1816.5;-1612;-57.043;51.071
1011;404;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0;1;665.052200614125;625;-162;1782;-53.046;59.264
1012;405;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;529.169421487603;524.25;38.5;1057;-58.962;31.905
1018;406;0;1;0;0;0;1;1;0;1;1;0;0;0;1;0;1;0;0;-1168.40242510699;-1152;-1483;-878;-51.216;7.605
1021;407;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;1;-182.027259684362;-185.5;-1592.5;1066.5;-54.088;58.697
1035;408;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;1;0;1;-1326.19343065693;-1410;-1511;-591.5;-53.321;-14.677
1063;409;0;0;1;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;-567.854966139955;-367.75;-2035;167;-59.729;-4.719
2028;410;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;;1;-517.578947368421;-518.5;-535.5;-492.5;-1.283;54.097
2047;411;0;1;0;0;0;1;1;1;0;1;1;0;0;1;0;1;0;1;934.460416666667;942.75;375;1453.5;-6.043;28.622
1032;412;0;0;1;0;1;0;0;0;0;1;1;0;1;0;0;1;;1;639.831223628692;728.5;115.5;819.5;-48.633;-3
3001;413;0;1;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;1;-739.986851990984;-806.5;-1021;-128;81.12;19.662
3009;414;0;0;1;0;0;1;0;0;1;1;1;0;0;1;0;0;0;1;-331.436305732484;-134;-2145.5;234;92.057;-36.699
4006;415;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;376.942097957565;292;34;1641;164.137;14.955
4006;416;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;399.849816849817;407.5;298;498.5;165.215;15.392
4008;417;1;0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;1;-272.708737864078;-276.5;-590.5;-30;172.155;71.436
6017;418;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;-424.262333890348;-467;-838.5;958;118.93;63.031
6058;419;0;1;0;0;0;1;0;0;0;1;0;0;1;1;0;0;0;1;634.357142857143;690;313;866.5;109.456;4.469
6058;420;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;658.5625;659.25;595.5;716;109.587;5.629
6068;421;0;1;0;0;0;1;0;0;0;1;1;0;0;1;1;0;0;1;876.994100294985;860;683;1136.5;154.494;17.911
6088;422;0;1;0;0;0;1;0;0;0;1;1;0;1;1;1;0;0;1;-413.814159292035;-371;-850.5;-164.5;141.441;26.408
6088;423;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;;1;334.065597667638;412;-247.5;752;140.7;26.964
6144;424;0;1;0;0;0;1;0;0;0;1;1;0;1;1;1;0;0;0;335.11273364486;313.75;144;535.5;142.685;22.493
7006;425;0;1;0;0;1;0;0;0;0;1;1;0;1;0;1;0;;1;476.191318327974;476;319;661;-143.785;31.119
1000;426;0;1;0;0;0;1;0;0;0;1;1;0;1;1;0;1;0;1;174.332493702771;189;-64;390;-55.336;45.349
1002;427;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;1;0;1;-1490.13209331652;-1504.5;-1841;-1126;-59.641;48.709
1003;428;0;1;0;0;0;1;1;0;0;1;1;0;1;1;0;1;0;1;-665.020234604106;-822.25;-1288;417;-59.486;42.306
1007;429;0;1;0;0;0;1;1;0;0;1;1;0;0;1;0;1;0;1;-1093.76234003656;-945.5;-2088;-167;-52.64;48.838
1010;430;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;1;0;1;-629.74275862069;-586;-1008.5;-480;-54.241;29.76
1082;431;0;1;0;0;0;1;0;0;1;1;1;0;1;1;0;1;0;1;565.633507853403;539.5;247.5;963.5;-44.888;38.568
2047;432;0;1;0;0;0;1;1;0;0;1;0;0;1;1;0;1;0;1;1204.73676612127;1303.5;-51.5;1934;-8.891;32.094
2047;433;0;1;0;0;0;1;1;0;0;1;0;0;1;1;0;1;0;1;965.028596187175;811;352.5;1541.5;-16.213;29.907
2047;434;0;1;0;0;0;1;1;1;0;1;0;0;0;1;0;1;0;1;866.849802970597;814;577.5;1870.5;-12.266;29.054
8064;435;0;1;0;0;0;1;1;1;1;1;0;0;0;1;0;1;0;0;960.495692511597;760.5;202;2396.5;-16.273;35.132
8177;436;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;1;0;994.911092530658;1130.5;124;1349.5;-17.71;20.805
8177;437;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;-223.373306233062;-365.75;-882;1033.5;-17.16;22.3
3007;438;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;-2670.49570200573;-2630.5;-2926;-2617;82.508;42.993
3007;439;0;1;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;-2828.39237668161;-2855.5;-3034;-2437.5;83.066;42.898
4002;440;0;1;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;1;1174.14240506329;1148.75;831.5;1540;174.751;17.847
5011;441;0;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;1;-648.679897567221;-622;-875.5;-517;23.359;5.694
5033;442;0;0;1;0;0;1;0;0;1;1;0;0;0;1;0;1;0;1;111.997485168945;237.25;-1350.5;1341.5;50.429;-4.647
5036;443;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;1;1183.27503090235;1155.5;419.5;1984.5;46.053;29.272
5037;444;0;0;1;0;0;1;1;0;0;1;0;0;1;0;0;0;1;1;-1916.36111111111;-1914;-1938;-1899;76.075;-12.787
5038;445;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;1;-626.541972920696;-296.25;-2141.5;386.5;66.024;-26.497
5045;446;0;0;1;0;0;1;1;0;0;1;0;1;1;0;0;0;0;1;-1302.27900552486;-1241.5;-1849;-815;71.337;-19.257
5048;447;0;0;1;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;2070.31627296588;2051;1531.5;2358.5;56.367;-11.114
5048;448;0;0;1;0;0;1;0;0;1;1;0;1;0;1;0;1;0;1;1408.2802690583;1411.25;879;1772;55.734;-11.033
5068;449;0;0;1;0;0;1;1;1;1;1;1;0;0;1;0;1;0;0;-9.10037012845635;-7.5;-668.5;1339.5;58.88;-29.18
5109;450;0;1;0;0;0;1;0;0;1;1;1;0;0;1;0;1;0;1;362.298231511254;396.25;-407;875;18.124;32.014
5113;451;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;1;-570.447368421053;-589;-674;-428;27.355;37.092
6013;452;0;1;0;0;0;1;0;0;1;1;1;0;1;0;1;0;0;1;-516.263505402161;-519;-689;-296.5;140.477;36.05
6023;453;0;1;0;0;0;1;0;0;1;1;1;0;0;1;0;0;0;1;-83.890671641791;-87;-204.5;42;111.336;55.215
6030;454;0;1;0;0;0;1;0;0;0;1;1;0;0;1;1;0;0;1;-762.939628482972;-741;-1153.5;-489.5;121.084;43.331
6031;455;0;1;0;0;0;1;1;0;1;1;1;0;0;1;1;0;0;0;420.644859813084;383.25;328;652.5;120.022;41.441
6031;456;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;;0;368.343866171004;402.5;-175.5;907.5;120.766;41.853
6034;457;0;1;0;0;1;0;0;0;0;1;1;0;0;0;1;0;;1;-747.997978981407;-712;-1061;-353.5;123.917;57.395
6037;458;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;;1;-902.148780487805;-873.5;-1142;-794;125.913;56.295
6050;459;0;1;0;0;0;1;0;0;0;1;1;0;1;1;1;0;1;1;1039.34549938348;1101.25;243;1521.5;130.21;43.514
6050;460;0;1;0;0;1;0;0;0;0;1;1;0;1;0;1;0;;0;516.572333016777;415;-65.5;1296.5;130.09;41.144
6109;461;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;963.33642578125;950.25;617;1314;119.823;34.384
6142;462;0;1;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;504.278035576179;616;-153;969.5;152.048;44.094
6142;463;0;1;0;0;0;1;0;1;1;1;0;0;0;1;1;0;0;1;-835.263166449935;-740.25;-1579.5;-236;169.521;46.954
7032;464;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;-1462.18410436423;-1501;-1784;-469.5;-128.459;58.445
7061;465;0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;0;1;-825.926020408163;-688.25;-1677;-136.5;-138.769;9.637
7089;466;0;1;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;1;-1959.48368350469;-1975.5;-2112;-1723.5;-140.848;14.872
7118;467;0;0;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;611.162856520793;373;34.5;1773.5;-144.741;-4.884
7123;468;0;1;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;1;-1164.04231625835;-1181;-1646.5;-619;-108.464;19.442
7136;469;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;-1550.76482534525;-1559.5;-1800.5;-1267.5;-108.104;10.758
7161;470;0;0;1;0;0;1;1;1;1;1;0;0;1;1;0;0;0;0;-478.812901805372;-419.5;-1549;738.5;-65.468;-52.358
8019;471;0;0;1;0;0;1;1;0;0;1;0;1;1;1;0;1;0;0;-2051.99032929974;-2145.5;-3375.5;-280;-33.882;-58.521
8038;472;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;880.872549019608;800;704.5;1534.5;-15.951;1.474
8043;473;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;1563.68246445498;1669.25;1028;1762.5;-31.726;14.383
8043;474;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0;1;1127.79519774011;1042;1015;1748.5;-31.052;14.716
8046;475;0;0;1;0;0;1;1;0;1;1;0;1;1;1;0;1;0;0;-122.393253295054;-22.5;-1249;1029.5;-27.804;-51.282
8055;476;0;1;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0;1;698.203304597701;748.75;151;1143;-35.943;23.453
